county_fips,year,total_cases,population_total,total_hospitalized,total_deaths,all_condition_rate_100k
01040,2023,3,208261,0.0,0.0,1.44
01041,2020,1,29772,0.0,0.0,3.36
01041,2021,6,30272,1.0,1.0,19.82
01041,2022,2,29846,1.0,0.0,6.7
01041,2023,6,30433,1.0,0.0,19.72
01042,2020,7,77841,2.0,0.0,8.99
01042,2021,4,79376,1.0,0.0,5.04
01042,2022,6,77881,3.0,0.0,7.7
01042,2023,5,82088,0.0,0.0,6.09
01043,2020,7,205116,3.0,0.0,3.41
01043,2021,3,208019,0.0,0.0,1.44
01043,2022,5,209118,1.0,0.0,2.39
01043,2023,4,205743,1.0,0.0,1.94
01044,2020,2,180560,0.0,0.0,1.11
01044,2021,1,181268,0.0,0.0,0.55
01044,2022,2,185143,1.0,0.0,1.08
01044,2023,3,189587,0.0,0.0,1.58
01045,2020,1,107126,0.0,0.0,0.93
01045,2021,6,109126,4.0,0.0,5.5
01045,2022,4,111164,2.0,0.0,3.6
01045,2023,4,112998,2.0,1.0,3.54
01046,2020,1,161489,0.0,0.0,0.62
01046,2021,6,162905,2.0,0.0,3.68
01046,2022,1,167991,0.0,0.0,0.6
01046,2023,3,169397,1.0,1.0,1.77
01047,2020,5,146357,1.0,0.0,3.42
01047,2021,2,149188,1.0,0.0,1.34
01047,2022,4,147334,0.0,1.0,2.71
01047,2023,1,148107,1.0,1.0,0.68
01048,2020,4,231030,1.0,0.0,1.73
01048,2021,1,233755,1.0,0.0,0.43
01048,2022,5,231434,2.0,1.0,2.16
01048,2023,2,241353,0.0,0.0,0.83
01049,2020,4,152318,0.0,0.0,2.63
01049,2021,6,153751,1.0,0.0,3.9
01049,2022,4,157327,2.0,0.0,2.54
01049,2023,4,159876,2.0,0.0,2.5
01050,2020,3,152897,3.0,1.0,1.96
01050,2021,6,153157,0.0,0.0,3.92
01050,2022,5,158074,2.0,1.0,3.16
01050,2023,3,161400,1.0,0.0,1.86
